    Updating git repository `https://github.com/nazozero/actix-web`
    Updating git repository `https://github.com/nazozero/mdoc-rs`
    Updating crates.io index
  Downloaded displaydoc v0.2.7
  Downloaded byteorder-lite v0.1.0
  Downloaded tokio-macros v2.7.2
  Downloaded data-encoding v2.11.1
  Downloaded version_check v0.9.5
  Downloaded zerofrom v0.1.8
  Downloaded asn1-rs-derive v0.6.0
  Downloaded either v1.17.0
  Downloaded email_address v0.2.9
  Downloaded half v2.7.1
  Downloaded diesel-async v0.9.2
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded constant_time_eq v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded ecdsa v0.17.0
  Downloaded heck v0.5.0
  Downloaded untrusted v0.7.1
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded urlencoding v2.1.3
  Downloaded ctutils v0.4.2
  Downloaded der_derive v0.7.3
  Downloaded base16ct v1.0.0
  Downloaded yoke-derive v0.8.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded zeroize_derive v1.5.0
  Downloaded flagset v0.4.7
  Downloaded block-buffer v0.12.1
  Downloaded md-5 v0.11.0
  Downloaded bit-vec v0.9.1
  Downloaded crypto-common v0.2.2
  Downloaded migrations_internals v2.3.0
  Downloaded ident_case v1.0.1
  Downloaded futures-macro v0.3.34
  Downloaded wnaf v0.14.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded ed25519 v2.2.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded writeable v0.6.4
  Downloaded group v0.14.0
  Downloaded async-trait v0.1.92
  Downloaded whoami v2.1.3
  Downloaded cmov v0.5.4
  Downloaded const-oid v0.10.2
  Downloaded autocfg v1.5.1
  Downloaded ghash v0.6.0
  Downloaded migrations_macros v2.3.0
  Downloaded ctr v0.10.1
  Downloaded jobserver v0.1.35
  Downloaded ff v0.13.1
  Downloaded fdeflate v0.3.7
  Downloaded generic-array v0.14.9
  Downloaded group v0.13.0
  Downloaded zune-core v0.5.3
  Downloaded fs_extra v1.3.0
  Downloaded darling_core v0.21.3
  Downloaded getrandom v0.2.17
  Downloaded der-parser v10.0.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded zeroize v1.9.0
  Downloaded futures-channel v0.3.34
  Downloaded hmac v0.13.0
  Downloaded tokio-rustls v0.26.4
  Downloaded iana-time-zone v0.1.65
  Downloaded yoke v0.8.3
  Downloaded byteorder v1.5.0
  Downloaded lock_api v0.4.14
  Downloaded zmij v1.0.23
  Downloaded icu_properties v2.3.0
  Downloaded anyhow v1.0.104
  Downloaded thiserror-impl v2.0.20
  Downloaded tokio-postgres-rustls v0.14.0
  Downloaded diesel_derives v2.3.9
  Downloaded getrandom v0.4.3
  Downloaded yasna v0.6.0
  Downloaded icu_provider v2.3.0
  Downloaded crypto-bigint v0.5.5
  Downloaded icu_normalizer_data v2.3.0
  Downloaded postgres-protocol v0.6.12
  Downloaded hybrid-array v0.4.14
  Downloaded flate2 v1.1.10
  Downloaded bitflags v2.13.1
  Downloaded image-webp v0.2.4
  Downloaded der v0.8.2
  Downloaded elliptic-curve v0.14.1
  Downloaded icu_locale_core v2.3.0
  Downloaded log v0.4.33
  Downloaded unicode-ident v1.0.24
  Downloaded ed25519-dalek v3.0.0
  Downloaded litemap v0.8.3
  Downloaded icu_collections v2.3.0
  Downloaded der v0.7.10
  Downloaded parking_lot_core v0.9.12
  Downloaded http v1.5.0
  Downloaded uuid v1.26.0
  Downloaded futures-util v0.3.34
  Downloaded tracing-core v0.1.36
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded base64 v0.22.1
  Downloaded jsonwebtoken v11.0.0
  Downloaded bytes v1.12.1
  Downloaded idna v1.1.0
  Downloaded url v2.5.8
  Downloaded arc-swap v1.9.2
  Downloaded hkdf v0.13.0
  Downloaded zerotrie v0.2.5
  Downloaded base64 v0.23.1
  Downloaded zune-jpeg v0.5.15
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_properties_data v2.3.0
  Downloaded zerocopy-derive v0.8.56
  Downloaded cc v1.4.3
  Downloaded asn1-rs v0.7.2
  Downloaded aes v0.9.2
  Downloaded curve25519-dalek v4.1.3
  Downloaded memchr v2.8.3
  Downloaded rand_core v0.10.1
  Downloaded tokio-postgres v0.7.18
  Downloaded x509-cert v0.2.5
  Downloaded crypto-bigint v0.7.5
  Downloaded itoa v1.0.18
  Downloaded typenum v1.20.1
  Downloaded x509-parser v0.18.1
  Downloaded curve25519-dalek v5.0.0
  Downloaded zerovec v0.11.8
  Downloaded image v0.25.10
  Downloaded syn v2.0.119
  Downloaded x509-cert v0.3.0
  Downloaded unicode-normalization v0.1.25
  Downloaded diesel v2.3.13
  Downloaded lettre v0.11.23
  Downloaded aes-gcm v0.11.1
  Downloaded icu_normalizer v2.3.0
  Downloaded miniz_oxide v0.9.1
  Downloaded nom v8.0.0
  Downloaded num-traits v0.2.19
  Downloaded openssl-probe v0.2.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded phf v0.13.1
  Downloaded winnow v1.0.4
  Downloaded pkcs8 v0.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro2 v1.0.107
  Downloaded winnow v0.7.15
  Downloaded rand v0.8.7
  Downloaded webpki-roots v1.0.9
  Downloaded zlib-rs v0.6.7
  Downloaded aws-lc-rs v1.18.1
  Downloaded blake3 v1.8.7
  Downloaded zerocopy v0.8.56
  Downloaded serde v1.0.229
  Downloaded siphasher v1.0.3
  Downloaded rustls-native-certs v0.8.4
  Downloaded simd-adler32 v0.3.10
  Downloaded tracing v0.1.44
  Downloaded stringprep v0.1.5
  Downloaded ring v0.17.14
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded sha2 v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded num_cpus v1.17.0
  Downloaded phf_shared v0.13.1
  Downloaded png v0.18.1
  Downloaded miniz_oxide v0.8.9
  Downloaded nom v7.1.3
  Downloaded pxfm v0.1.30
  Downloaded rfc6979 v0.6.0
  Downloaded libc v0.2.189
  Downloaded sec1 v0.8.1
  Downloaded serde_derive v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded percent-encoding v2.3.2
  Downloaded pkg-config v0.3.34
  Downloaded primefield v0.14.0
  Downloaded rfc6979 v0.4.0
  Downloaded tokio v1.53.1
  Downloaded serde_core v1.0.229
  Downloaded subtle v2.6.1
  Downloaded time-macros v0.2.32
  Downloaded oid-registry v0.8.1
  Downloaded primeorder v0.13.6
  Downloaded signature v3.0.0
  Downloaded strsim v0.11.1
  Downloaded p256 v0.14.0
  Downloaded moxcms v0.8.1
  Downloaded p256 v0.13.2
  Downloaded pin-project-lite v0.2.17
  Downloaded primeorder v0.14.0
  Downloaded rustc_version v0.4.1
  Downloaded slab v0.4.12
  Downloaded spki v0.7.3
  Downloaded polyval v0.7.3
  Downloaded rand v0.10.2
  Downloaded semver v1.0.28
  Downloaded num-conv v0.2.2
  Downloaded num-bigint v0.4.8
  Downloaded sec1 v0.7.3
  Downloaded potential_utf v0.1.6
  Downloaded rusticata-macros v4.1.0
  Downloaded syn v3.0.5
  Downloaded phc v0.6.1
  Downloaded pem v4.0.0
  Downloaded powerfmt v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded shlex v2.0.1
  Downloaded aws-lc-sys v0.45.0
  Downloaded thiserror v2.0.20
  Downloaded mio v1.2.2
  Downloaded num-integer v0.1.47
  Downloaded parking_lot v0.12.5
  Downloaded quote v1.0.47
  Downloaded rustls-webpki v0.103.14
  Downloaded serde_json v1.0.151
  Downloaded socket2 v0.6.5
  Downloaded password-hash v0.6.1
  Downloaded pkcs8 v0.10.2
  Downloaded rand_core v0.6.4
  Downloaded rustversion v1.0.23
  Downloaded rustls v0.23.45
  Downloaded serdect v0.4.3
  Downloaded once_cell v1.21.4
  Downloaded spki v0.8.0
  Downloaded rcgen v0.14.10
  Downloaded sha2 v0.10.9
  Downloaded pem-rfc7468 v1.0.0
  Downloaded passkey-auth v0.1.3
  Downloaded signature v2.2.0
  Downloaded time v0.3.55
  Downloaded sha1 v0.11.0
  Downloaded postgres-types v0.2.14
  Downloaded quick-error v2.0.1
  Downloaded time-core v0.1.9
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling subtle v2.6.1
   Compiling typenum v1.20.1
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling cmov v0.5.4
   Compiling const-oid v0.10.2
   Compiling base64ct v1.8.3
   Compiling autocfg v1.5.1
   Compiling flagset v0.4.7
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling const-oid v0.9.6
   Compiling memchr v2.8.3
   Compiling find-msvc-tools v0.1.11
   Compiling cpufeatures v0.3.0
   Compiling shlex v2.0.1
   Compiling stable_deref_trait v1.2.1
   Compiling pkg-config v0.3.34
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling cpubits v0.1.1
   Compiling serde v1.0.229
   Compiling aws-lc-rs v1.18.1
   Compiling semver v1.0.28
   Compiling thiserror v2.0.20
   Compiling zmij v1.0.23
   Compiling smallvec v1.15.2
   Compiling untrusted v0.7.1
   Compiling serde_json v1.0.151
   Compiling itoa v1.0.18
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling base64 v0.22.1
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling base16ct v1.0.0
   Compiling iana-time-zone v0.1.65
   Compiling zerocopy v0.8.56
   Compiling pin-project-lite v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling time-core v0.1.9
   Compiling simd-adler32 v0.3.10
   Compiling num-conv v0.2.2
   Compiling base64 v0.23.1
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.1
   Compiling minimal-lexical v0.2.1
   Compiling deranged v0.5.8
   Compiling crc32fast v1.5.0
   Compiling bytes v1.12.1
   Compiling futures-sink v0.3.34
   Compiling futures-core v0.3.34
   Compiling base16ct v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.1
   Compiling oid-registry v0.8.1
   Compiling ident_case v1.0.1
   Compiling futures-task v0.3.34
   Compiling ciborium-io v0.2.2
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling tinyvec_macros v0.1.1
   Compiling slab v0.4.12
   Compiling tinyvec v1.12.0
   Compiling byteorder v1.5.0
   Compiling data-encoding v2.11.1
   Compiling rustversion v1.0.23
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling ff v0.14.0
   Compiling winnow v1.0.4
   Compiling lazy_static v1.5.0
   Compiling winnow v0.7.15
   Compiling miniz_oxide v0.9.1
   Compiling fdeflate v0.3.7
   Compiling time-macros v0.2.32
   Compiling unicode-normalization v0.1.25
   Compiling miniz_oxide v0.8.9
   Compiling rustc_version v0.4.1
   Compiling pem-rfc7468 v1.0.0
   Compiling pem-rfc7468 v0.7.0
   Compiling chacha20 v0.10.2
   Compiling pxfm v0.1.30
   Compiling quick-error v2.0.1
   Compiling form_urlencoded v1.2.2
   Compiling parking_lot_core v0.9.12
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.3
   Compiling tracing-core v0.1.36
   Compiling fallible-iterator v0.2.0
   Compiling bytemuck v1.25.2
   Compiling ctutils v0.4.2
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.9
   Compiling group v0.14.0
   Compiling nom v7.1.3
   Compiling nom v8.0.0
   Compiling heck v0.5.0
   Compiling diesel_derives v2.3.9
   Compiling siphasher v1.0.3
   Compiling anyhow v1.0.104
   Compiling scopeguard v1.2.0
   Compiling either v1.17.0
   Compiling email_address v0.2.9
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.45
   Compiling urlencoding v2.1.3
   Compiling futures-channel v0.3.34
   Compiling log v0.4.33
   Compiling jobserver v0.1.35
   Compiling getrandom v0.2.17
   Compiling curve25519-dalek v5.0.0
   Compiling curve25519-dalek v4.1.3
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling zune-jpeg v0.5.15
   Compiling image-webp v0.2.4
   Compiling whoami v2.1.3
   Compiling downcast-rs v2.0.2
   Compiling num_cpus v1.17.0
   Compiling pem v4.0.0
   Compiling openssl-probe v0.2.1
   Compiling deadpool-runtime v0.3.1
   Compiling http v1.5.0
   Compiling flate2 v1.1.10
   Compiling stringprep v0.1.5
   Compiling lock_api v0.4.14
   Compiling phf_shared v0.13.1
   Compiling rand_core v0.6.4
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling rand v0.10.2
   Compiling phc v0.6.1
   Compiling cc v1.4.3
   Compiling ff v0.13.1
   Compiling phf v0.13.1
   Compiling parking_lot v0.12.5
   Compiling arc-swap v1.9.2
   Compiling group v0.13.0
   Compiling time v0.3.55
   Compiling password-hash v0.6.1
   Compiling png v0.18.1
   Compiling num-integer v0.1.47
   Compiling num-bigint v0.4.8
   Compiling cmake v0.1.58
   Compiling rusticata-macros v4.1.0
   Compiling blake3 v1.8.7
   Compiling aws-lc-sys v0.45.0
   Compiling moxcms v0.8.1
   Compiling uuid v1.26.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling yasna v0.6.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.5
   Compiling thiserror-impl v2.0.20
   Compiling futures-macro v0.3.34
   Compiling tokio-macros v2.7.2
   Compiling async-trait v0.1.92
   Compiling zeroize_derive v1.5.0
   Compiling der_derive v0.8.0
   Compiling der_derive v0.7.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zerocopy-derive v0.8.56
   Compiling asn1-rs-impl v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling asn1-rs-derive v0.6.0
   Compiling tokio v1.53.1
   Compiling futures-util v0.3.34
   Compiling zeroize v1.9.0
   Compiling hybrid-array v0.4.14
   Compiling rustls-pki-types v1.15.1
   Compiling asn1-rs v0.7.2
   Compiling der v0.7.10
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling yoke v0.8.3
   Compiling der v0.8.2
   Compiling rustls-native-certs v0.8.4
   Compiling webpki-roots v1.0.9
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling crypto-bigint v0.7.5
   Compiling inout v0.2.2
   Compiling digest v0.10.7
   Compiling image v0.25.10
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling rfc6979 v0.4.0
   Compiling darling_macro v0.21.3
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling digest v0.11.3
   Compiling cipher v0.5.2
   Compiling universal-hash v0.6.1
   Compiling aead v0.6.1
   Compiling darling v0.21.3
   Compiling icu_locale_core v2.3.0
   Compiling spki v0.7.3
   Compiling dsl_auto_type v0.2.0
   Compiling polyval v0.7.3
   Compiling der-parser v10.0.0
   Compiling hmac v0.13.0
   Compiling sha2 v0.11.0
   Compiling signature v3.0.0
   Compiling blake2 v0.11.0
   Compiling md-5 v0.11.0
   Compiling sha1 v0.11.0
   Compiling pkcs8 v0.10.2
   Compiling aes v0.9.2
   Compiling ctr v0.10.1
   Compiling x509-cert v0.2.5
   Compiling ed25519 v3.0.0
   Compiling hkdf v0.13.0
   Compiling ghash v0.6.0
   Compiling spki v0.8.0
   Compiling sec1 v0.8.1
   Compiling sec1 v0.7.3
   Compiling ed25519 v2.2.3
   Compiling argon2 v0.6.0
   Compiling pkcs8 v0.11.0
   Compiling x509-cert v0.3.0
   Compiling aes-gcm v0.11.1
   Compiling elliptic-curve v0.13.8
   Compiling ed25519-dalek v2.2.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling postgres-protocol v0.6.12
   Compiling icu_provider v2.3.0
   Compiling ed25519-dalek v3.0.0
   Compiling chrono v0.4.45
   Compiling migrations_internals v2.3.0
   Compiling nazo-runtime-modules v0.2.16 (/src/crates/runtime-capabilities)
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling primefield v0.14.0
   Compiling elliptic-curve v0.14.1
   Compiling rfc6979 v0.6.0
   Compiling p256 v0.13.2
   Compiling postgres-types v0.2.14
   Compiling migrations_macros v2.3.0
   Compiling wnaf v0.14.1
   Compiling primeorder v0.14.0
   Compiling ecdsa v0.17.0
   Compiling idna_adapter v1.2.2
   Compiling nazo-scim-events v0.2.16 (/src/crates/scim-events)
   Compiling p256 v0.14.0
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling lettre v0.11.23
   Compiling tokio-util v0.7.19
   Compiling deadpool v0.13.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling ciborium v0.2.2
   Compiling tokio-postgres v0.7.18
   Compiling rand v0.8.7
   Compiling passkey-auth v0.1.3
   Compiling jsonwebtoken v11.0.0
   Compiling x509-parser v0.18.1
   Compiling rustls-webpki v0.103.14
   Compiling diesel v2.3.13
   Compiling nazo-crypto v0.2.16 (/src/crates/crypto)
   Compiling rcgen v0.14.10
   Compiling nazo-digital-credentials v0.2.16 (/src/crates/digital-credentials)
   Compiling nazo-identity v0.2.16 (/src/crates/identity)
   Compiling nazo-operator-protocol v0.2.16 (/src/crates/operator-protocol)
   Compiling nazo-resource-server v0.2.16 (/src/crates/resource-server)
   Compiling nazo-openid4vci v0.2.16 (/src/crates/openid4vci)
   Compiling nazo-openid4vp v0.2.16 (/src/crates/openid4vp)
   Compiling tokio-rustls v0.26.4
   Compiling tokio-postgres-rustls v0.14.0
   Compiling nazo-auth v0.2.16 (/src/crates/authorization-server-core)
   Compiling nazo-key-management v0.2.16 (/src/crates/key-management)
   Compiling nazo-persistence v0.2.16 (/src/crates/persistence)
   Compiling diesel_migrations v2.3.2
   Compiling diesel-async v0.9.2
   Compiling nazo-postgres v0.2.16 (/src/crates/persistence-postgres)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
     Running tests/refresh_family_capacity.rs (target/debug/deps/refresh_family_capacity-312c8a4cac1fee40)

running 7 tests
test machine_issuance_without_user_skips_the_cap ... ok
test cap_is_per_tenant_user_client_scope ... ok
test concurrent_authorizations_never_exceed_the_cap ... ok
test rotation_never_consumes_a_family_slot ... ok
test retired_family_tokens_resolve_as_unknown_grant ... ok
test cap_grows_to_ten_then_retires_the_deterministic_oldest ... ok
test spent_proofs_stay_bounded_under_sustained_rotation ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.51s

     Running tests/token_issuance_atomicity.rs (target/debug/deps/token_issuance_atomicity-41466b1eb031e888)

running 4 tests
test final_issuance_schema_is_created_directly_without_legacy_state ... ok
test expired_single_use_grant_rolls_back_everything ... ok
test rotation_conflict_deletes_only_the_losing_issuance ... ok
test concurrent_single_use_commits_commit_exactly_once ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/token_issuance_fresh.rs (target/debug/deps/token_issuance_fresh-8a3f25f331376334)

running 11 tests
test fresh_issuance_abort_during_lock_wait_discards_connection ... FAILED
test client_deactivation_waits_for_fresh_issuance_commit ... ok
test fresh_issuance_commits_ownership_audit_and_outbox ... ok
test fresh_issuance_audit_function_failure_rolls_back_ownership ... ok
test fresh_issuance_id_conflict_stays_an_error ... ok
test fresh_issuance_never_crosses_tenant_boundary ... ok
test fresh_issuance_rejects_missing_or_inactive_client ... ok
test fresh_issuance_rejects_oversized_audit_payload ... ok
test fresh_issuance_waits_for_client_deactivation_and_rechecks ... ok
test fresh_issuance_runs_under_the_restricted_runtime_role ... FAILED
test fresh_issuance_lock_timeout_discards_connection_cleanly ... FAILED

failures:

---- fresh_issuance_abort_during_lock_wait_discards_connection stdout ----

thread 'fresh_issuance_abort_during_lock_wait_discards_connection' (8124) panicked at crates/persistence-postgres/tests/token_issuance_fresh.rs:140:26:
task ended before reaching a PostgreSQL lock wait from fresh-abort-01a0cec4ecf67ea28a04aab4cc69be89: Ok(Err(Unexpected))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- fresh_issuance_runs_under_the_restricted_runtime_role stdout ----

thread 'fresh_issuance_runs_under_the_restricted_runtime_role' (8177) panicked at crates/persistence-postgres/tests/token_issuance_fresh.rs:687:10:
restricted role should be dropped: DatabaseError(Unknown, "role \"nazotest_rt_01a0cec4f7117db28ebc2ae2d5708d0c\" cannot be dropped because some objects depend on it")

---- fresh_issuance_lock_timeout_discards_connection_cleanly stdout ----

thread 'fresh_issuance_lock_timeout_discards_connection_cleanly' (8152) panicked at crates/persistence-postgres/tests/token_issuance_fresh.rs:140:26:
task ended before reaching a PostgreSQL lock wait from fresh-lock-timeout-01a0cec4f5c07513a710addc64faa070: Ok(Err(Unexpected))


failures:
    fresh_issuance_abort_during_lock_wait_discards_connection
    fresh_issuance_lock_timeout_discards_connection_cleanly
    fresh_issuance_runs_under_the_restricted_runtime_role

test result: FAILED. 8 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.48s

error: test failed, to rerun pass `-p nazo-postgres --test token_issuance_fresh`
